管片号码,推力指数,扭矩指数,推进速度,刀盘旋转速度,能耗,地表变形
2,1899,7,19,0.7,13793,3
3,2353,8,21,0.7,13076,10
4,2415,7,18,0.7,14062,18
5,2644,8,18,0.7,16944,26
6,2790,8,15,0.8,21533,33
7,3537,9,12,0.9,34599,41
8,3292,10,19,0.9,24112,48
9,3106,9,24,0.9,16983,56
10,2958,8,18,0.9,19515,64
11,3111,8,20,0.9,18300,60
12,2743,6,23,0.9,13059,57
13,2833,9,25,0.9,17330,54
14,2293,10,29,0.9,15368,50
15,2484,9,32,0.9,13586,47
16,2826,8,23,0.9,15934,44
17,2986,8,21,0.9,17432,42
18,3050,8,23,0.9,16544,40
19,3056,9,29,0.9,14593,38
20,3183,9,32,0.9,13296,36
21,3231,9,30,0.9,14593,36
22,3168,10,30,0.9,15020,35
23,3185,8,32,0.9,12475,35
24,2767,7,32,0.9,10758,35
25,2680,9,26,0.9,15644,35
26,2806,9,23,0.9,17646,35
27,2955,10,32,0.9,14079,35
28,2955,9,31,0.9,13244,35
29,3297,10,27,0.9,16651,34
30,3531,9,22,0.9,19748,34
31,3299,10,28,0.9,16547,33
32,3157,10,30,0.9,15019,32
33,3231,11,35,1.0,16013,32
34,3569,9,18,1.0,26605,31
35,3355,11,35,1.0,16870,30
36,2876,11,33,1.0,17331,30
37,3155,11,36,1.0,15976,30
38,3036,11,37,1.0,15934,30
39,3357,11,29,1.0,19736,30
40,3299,11,36,1.0,15595,30
41,3221,11,31,1.0,18005,29
42,3453,12,30,1.0,20576,27
43,3637,11,32,0.9,16664,26
44,3508,11,32,0.9,16231,25
45,3637,11,26,1.0,21994,23
46,3601,11,33,0.9,16172,23
47,3588,11,32,0.9,16244,23
48,3344,11,33,0.9,15729,24
49,3821,10,24,0.9,20396,24
50,3756,10,24,0.9,19288,24
51,3347,10,19,0.9,24122,22
52,3760,11,20,0.9,25648,21
53,3215,13,29,0.9,20064,20
54,3365,13,33,0.9,17726,18
55,3335,13,33,0.9,17720,17
56,3358,11,25,1.0,22801,16
57,3514,11,30,1.1,21512,16
58,3771,12,34,1.1,20516,15
59,3305,12,36,1.1,19332,14
60,3410,12,40,1.1,17474,14
61,3527,12,29,1.1,23344,13
62,3646,11,30,1.0,18660,13
63,3540,12,40,1.0,15231,12
64,3628,11,40,1.0,14881,12
65,3013,12,35,0.9,15557,11
66,3406,11,32,0.9,16624,12
67,3292,10,31,0.9,15424,12
68,3889,11,27,0.9,18702,13
69,3859,12,30,0.9,18210,13
70,3842,13,35,0.9,16829,14
71,3564,11,32,0.9,15829,13
72,3483,11,32,0.9,16226,11
73,3279,11,30,0.9,16794,10
74,3767,11,29,0.9,17438,9
75,2916,13,31,1.0,20781,7
76,3279,12,29,0.9,18714,9
77,3151,12,34,0.9,16411,11
78,3312,11,41,0.9,12767,12
79,3407,10,37,0.9,12680,14
80,3421,11,43,0.9,12525,16
81,3179,11,31,0.9,16253,15
82,3550,10,28,0.9,16590,15
83,3703,10,33,0.9,14595,15
84,3224,11,36,0.9,14080,15
85,3017,11,42,0.9,12426,15
86,3236,13,51,0.9,11911,14
87,3584,13,37,0.9,16266,13
88,3543,12,31,0.9,18438,12
89,3719,13,23,0.9,25812,11
90,2952,14,32,0.9,20245,10
91,3405,13,31,0.9,20112,9
92,3608,13,33,0.9,18166,9
93,3624,12,27,1.0,23366,9
94,2981,13,30,1.0,22930,8
95,3376,13,33,1.0,20518,8
96,3080,12,32,1.0,19719,8
97,3214,13,39,1.0,17049,8
98,3200,13,37,1.0,17938,7
99,3081,14,43,1.0,16511,7
100,3087,13,36,1.0,18807,7
101,3656,13,28,1.0,23604,7
102,3393,13,38,1.0,18283,7
103,3128,12,37,1.0,17135,6
104,3117,12,37,1.0,17133,6
105,2918,14,39,1.0,18122,6
106,3078,13,41,1.0,16934,6
107,3226,13,39,1.0,17051,5
108,3369,13,35,1.0,19378,5
109,3406,13,41,1.0,15921,4
110,3422,13,40,1.0,17038,4
111,3392,13,41,1.0,16988,4
112,3247,13,39,1.0,17804,5
113,3153,13,35,1.0,19340,5
114,3617,13,31,1.0,20903,5
115,3364,13,31,1.0,21330,5
116,3366,14,35,1.0,20213,7
117,3491,13,37,1.0,18383,8
118,3034,13,33,1.0,19573,9
119,3231,13,35,1.0,18519,11
120,3527,12,41,1.0,14872,12
121,3491,13,36,1.0,18877,12
122,3675,14,38,1.0,19101,12
123,3598,15,25,1.0,29858,12
124,3796,15,33,1.0,23249,12
125,4021,13,31,1.0,20973,13
126,3599,13,32,1.0,20723,12
127,3389,13,28,1.0,24602,10
128,3554,13,32,1.0,21629,9
129,3554,13,26,1.0,25353,8
130,3901,14,31,1.0,23781,7
131,3450,14,35,1.0,21062,6
132,3643,14,35,1.0,20678,5
133,3072,13,35,1.0,19744,5
134,3426,14,35,1.0,20223,4
135,3578,14,37,1.0,19188,3
137,3328,14,35,1.0,21041,6
138,3130,13,35,1.0,18919,7
139,3928,11,26,1.0,22607,9
140,3264,12,35,1.0,18107,10
141,3158,13,33,1.0,20037,11
142,3373,13,36,1.0,19263,13
143,3183,14,34,1.0,20758,14
144,2954,14,38,1.0,19361,15
145,3119,14,30,1.0,23441,17
146,3502,16,36,1.0,22533,16
147,3558,13,34,1.0,19963,16
148,3475,13,38,1.0,18297,15
149,3457,14,42,1.0,17305,15
150,3541,13,30,1.0,21566,15
151,3837,13,29,1.0,22843,14
152,3455,14,34,1.0,21665,14
153,3380,14,37,1.0,19154,14
154,3690,13,32,1.0,21652,14
155,3684,13,32,1.0,21651,13
156,3493,14,38,1.0,19070,13
157,3956,14,31,1.0,23319,13
158,3401,14,32,1.0,22516,12
159,3285,13,34,1.0,19056,12
160,3012,12,34,1.0,18579,12
161,3122,14,35,1.0,21006,11
162,3159,13,29,0.9,21415,9
163,3494,15,27,0.9,24968,8
164,2976,12,27,1.0,23254,6
165,2837,9,30,0.9,14086,5
166,2776,8,34,0.9,11315,6
167,2895,9,29,0.9,14565,7
168,2902,10,32,0.9,14892,8
169,2778,11,28,0.9,18806,9
170,2972,12,31,0.9,17490,10
171,2874,11,33,0.9,15248,10
172,2902,9,36,0.9,11832,11
173,2889,12,33,0.9,16846,11
174,2804,9,35,0.9,12138,11
175,2805,9,35,0.9,12139,11
176,2707,11,29,0.9,17254,8
177,2613,10,36,0.9,13243,4
178,2665,8,29,0.9,12257,1
180,2928,12,37,0.8,13466,6
181,2978,13,33,0.9,18057,5
182,2848,14,37,0.9,17205,3
183,2914,10,37,0.9,12239,1
185,3053,14,33,0.9,19665,2
186,2960,13,34,0.9,18312,3
187,3442,13,33,1.0,19644,4
188,3144,13,30,1.0,21984,5
190,2912,12,35,0.9,16292,7
191,2933,10,33,0.9,14461,5
192,3843,13,34,0.9,18465,3
193,3147,14,38,0.9,17163,1
194,3235,14,34,0.9,18747,0
195,3571,13,31,0.9,18867,2
196,3147,11,37,0.9,13701,1
197,3512,9,27,0.9,16201,4
198,3632,13,32,0.9,19130,8
199,3271,14,42,0.9,15602,11
200,3646,12,34,0.9,16496,15
201,3747,15,39,0.9,17516,16
202,3725,13,29,1.0,23328,18
203,3630,14,39,1.0,18620,20
204,3101,16,39,1.0,21152,22
205,3525,13,37,1.0,18784,24
206,3614,12,35,1.0,17332,23
207,3313,14,24,0.8,23962,23
208,3004,15,30,0.9,22447,23
211,3634,13,27,0.9,23043,22
212,3378,13,30,0.9,19442,21
213,3338,12,27,0.9,20556,21
214,3856,13,23,0.9,25836,21
216,3346,13,24,0.9,24151,21
217,3560,13,24,0.9,25284,22
218,3218,14,25,0.9,26343,22
219,2999,13,24,0.9,25735,23
220,3373,14,22,0.9,29886,23
221,3361,14,22,0.9,29884,24
222,3572,13,23,0.9,26358,24
223,3390,13,25,0.9,24268,25
224,3460,13,24,1.0,28007,25
